seqnames	strand	gene	Ref_Class	1h	2h	4h	6h	8h	12h	18h	24h	48h
NC_001491.2	+	ORF67	ORF67-Monocistronic-Short-novTX_2	0	0.000220458553791887	0.00142671407039223	0.00341924253597945	0.000516424557957287	0.000568888697908663	0.00277650114388286	0.000701459034792368	0.000971218347107895
NC_001491.2	+	ORF67	ORF67-Monocistronic-Short-novTX_3	0	0.000220458553791887	0.00142671407039223	0.00341924253597945	0.000516424557957287	0.000568888697908663	0.00277650114388286	0.000701459034792368	0.000971218347107895
NC_001491.2	+	ORF67	ORF67-Monocistronic-Short-novTX_321	0	0.000220458553791887	0.00142671407039223	0.00341924253597945	0.000516424557957287	0.000568888697908663	0.00277650114388286	0.000701459034792368	0.000971218347107895
NC_001491.2	+	ORF67	ORF67-Monocistronic-Short-novTX_323	0	0.000220458553791887	0.00142671407039223	0.00341924253597945	0.000516424557957287	0.000568888697908663	0.00277650114388286	0.000701459034792368	0.000971218347107895
NC_001491.2	+	ORF67	ORF67.1	0.333333333333333	0.499007936507937	0.493579786683235	0.484613408588092	0.497503669134738	0.497379614385981	0.487505744852527	0.496843434343434	0.495381501564999
NC_001491.2	+	ORFF43	ORFF43-Monocistronic-Short-novTX_263	0	0	0	0	0	0	0.666666666666667	0.666666666666667	0.333333333333333
NC_001491.2	+	NOIR	NOIR-Canonic	0	0.281730769230769	0.300925925925926	0.434101325405673	0.443269230769231	0.460792539334023	0.386375062845651	0.350198412698413	0.311538714477135
NC_001491.2	+	NOIR	NOIR-ORF65-PC-Canonic	0	0	0	0	0	0	0.0065359477124183	0	0
NC_001491.2	+	NOIR	TR27	0	0	0	0	0	0	0	0.00595238095238095	0.00565570873100035
NC_001491.2	+	NOIR	TR29	0	0	0	0	0	0	0	0.00595238095238095	0
NC_001491.2	+	NOIR	TR544	0	0.0128205128205128	0.101851851851852	0.020066889632107	0.00416666666666667	0.00990294953034285	0.00490196078431373	0.0212301587301587	0.00972074938140686
NC_001491.2	+	NOIR	TR545	0	0.192628205128205	0.0972222222222222	0.0458317849622197	0.0442307692307692	0.0234060666734925	0.0602061337355455	0.048015873015873	0.0611913980616045
NC_001491.2	+	NOIR	TR546	0	0.0128205128205128	0	0	0.00833333333333333	0.00462617983109786	0.027526395173454	0.0507936507936508	0.0658257088132054
NC_001491.2	+	NOIR	TR551	0	0	0	0	0	0	0.0177224736048265	0.0178571428571429	0.0421917515434002
NC_001491.2	+	ORF65	ORF65	0	0.0187017941998967	0.0120551330099039	0.054942991325716	0.0612081083421152	0.0431729024703014	0.0289123182651147	0.052050983436853	0.0756795093428757
NC_001491.2	+	ORF65	ORF65-L1	0	0	0	0	0.00140026372555938	0.0110051942307326	0.00305810397553517	0.0111607142857143	0.0236300003626736
NC_001491.2	+	ORF65	ORF65-Non-coding-intergenic-novTX_211	0	0.000768049155145929	0	0.00196282892719131	0	0.0011380925061897	0	0.00260416666666667	0.00183150183150183
NC_001491.2	+	ORF65	ORF65-Non-coding-novTX_203	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	+	ORF65	ORF65-Non-coding-novTX_204	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	+	ORF65	ORF65-Non-coding-novTX_205	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	+	ORF65	ORF65-Non-coding-novTX_206	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	+	ORF65	ORF65-Non-coding-novTX_207	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	+	ORF65	ORF65-Non-coding-novTX_209	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	+	ORF65	ORF65-Non-coding-novTX_269	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	+	ORF65	ORF65-Non-coding-novTX_270	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
