"0","library(prettydoc)"
"0","library(hrbrthemes, quietly = T)"
"0","#library(GenomicFeatures, quietly = T)"
"0","library(DESeq2, quietly = T)"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, aperm, append,
    as.data.frame, basename, cbind,
    colnames, dirname, do.call,
    duplicated, eval, evalq, Filter,
    Find, get, grep, grepl, intersect,
    is.unsorted, lapply, Map, mapply,
    match, mget, order, paste, pmax,
    pmax.int, pmin, pmin.int, Position,
    rank, rbind, Reduce, rownames,
    sapply, setdiff, sort, table,
    tapply, union, unique, unsplit,
    which.max, which.min

"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following objects are masked from ‘package:base’:

    expand.grid, I, unname

"
"2","
Attaching package: ‘IRanges’

"
"2","The following object is masked from ‘package:grDevices’:

    windows

"
"2","
Attaching package: ‘MatrixGenerics’

"
"2","The following objects are masked from ‘package:matrixStats’:

    colAlls, colAnyNAs, colAnys,
    colAvgsPerRowSet, colCollapse,
    colCounts, colCummaxs, colCummins,
    colCumprods, colCumsums, colDiffs,
    colIQRDiffs, colIQRs, colLogSumExps,
    colMadDiffs, colMads, colMaxs,
    colMeans2, colMedians, colMins,
    colOrderStats, colProds,
    colQuantiles, colRanges, colRanks,
    colSdDiffs, colSds, colSums2,
    colTabulates, colVarDiffs, colVars,
    colWeightedMads, colWeightedMeans,
    colWeightedMedians, colWeightedSds,
    colWeightedVars, rowAlls, rowAnyNAs,
    rowAnys, rowAvgsPerColSet,
    rowCollapse, rowCounts, rowCummaxs,
    rowCummins, rowCumprods, rowCumsums,
    rowDiffs, rowIQRDiffs, rowIQRs,
    rowLogSumExps, rowMadDiffs, rowMads,
    rowMaxs, rowMeans2, rowMedians,
    rowMins, rowOrderStats, rowProds,
    rowQuantiles, rowRanges, rowRanks,
    rowSdDiffs, rowSds, rowSums2,
    rowTabulates, rowVarDiffs, rowVars,
    rowWeightedMads, rowWeightedMeans,
    rowWeightedMedians, rowWeightedSds,
    rowWeightedVars

"
